[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.249s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v4.subgait
[2.249s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v1.subgait
[2.250s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v3.subgait
[2.250s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing
[2.250s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v6.subgait
[2.250s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v3.subgait
[2.250s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v1.subgait
[2.251s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v4.subgait
[2.251s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close
[2.251s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v6.subgait
[2.251s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v4.subgait
[2.252s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v3.subgait
[2.252s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v1.subgait
[2.252s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing
[2.252s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v1.subgait
[2.252s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v6.subgait
[2.253s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v3.subgait
[2.253s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v4.subgait
[2.253s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open
[2.253s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v4.subgait
[2.253s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v1.subgait
[2.254s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v2.subgait
[2.254s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v6.subgait
[2.254s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v3.subgait
[2.254s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open
[2.255s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v4.subgait
[2.255s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v2.subgait
[2.255s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v6.subgait
[2.255s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v3.subgait
[2.256s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v1.subgait
[2.256s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/ramp_door_slope_down.gait
[2.256s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left
[2.256s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/right_close
[2.256s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/right_close/MV_TPstraight_rightclose_v1.subgait
[2.257s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/tilted_path_straight_start_left.gait
[2.257s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/left_open
[2.257s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/left_open/MV_TPstraight_leftopen_v1.subgait
[2.257s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step
[2.258s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/tilted_path_left_single_step.gait
[2.258s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close
[2.258s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v1.subgait
[2.258s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v7.subgait
[2.259s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v8.subgait
[2.259s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v4.subgait
[2.259s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v5.subgait
[2.259s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v6.subgait
[2.260s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v3.subgait
[2.260s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open
[2.260s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v3.subgait
[2.260s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v9.subgait
[2.260s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v7.subgait
[2.261s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v6.subgait
[2.261s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v8.subgait
[2.261s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v5.subgait
[2.261s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v4.subgait
[2.262s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v10.subgait
[2.262s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v1.subgait
[2.262s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v11.subgait
[2.262s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small
[2.263s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_close
[2.263s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_close/MV_walksmall_rightclose_v1.subgait
[2.263s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_swing
[2.263s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_swing/MV_walksmall_rightswing_v1.subgait
[2.263s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_close
[2.264s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_close/MV_walksmall_leftclose_v1.subgait
[2.264s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/walk_small.gait
[2.264s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_swing
[2.265s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_swing/MV_walksmall_leftswing_v1.subgait
[2.265s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_open
[2.265s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_open/MV_walksmall_rightopen_v1.subgait
[2.265s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right
[2.266s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/left_close
[2.266s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/left_close/MV_TPstraight_leftclose_v1.subgait
[2.266s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/tilted_path_straight_start_right.gait
[2.266s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/right_open
[2.267s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/right_open/MV_TPstraight_rightopen_v1.subgait
[2.267s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step
[2.267s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close
[2.267s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v8.subgait
[2.268s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v4.subgait
[2.268s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v6.subgait
[2.268s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v1.subgait
[2.268s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v7.subgait
[2.268s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v5.subgait
[2.269s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/tilted_path_right_single_step.gait
[2.269s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open
[2.269s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v6.subgait
[2.269s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v11.subgait
[2.270s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v8.subgait
[2.270s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v5.subgait
[2.270s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v4.subgait
[2.270s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v1.subgait
[2.271s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v10.subgait
[2.271s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v7.subgait
[2.271s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v9.subgait
[2.271s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg
[2.272s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/left_close
[2.272s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/left_close/curb_sdg_leftclose_v1.subgait
[2.272s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/curb_sdg.gait
[2.272s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/right_open
[2.272s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/right_open/curb_sdg_rightopen_v1.subgait
[2.273s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up
[2.273s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close
[2.273s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MVI_stairsup_rightclose_haa_adpf_v2.subgait
[2.273s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v15.subgait
[2.273s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v5.subgait
[2.274s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MVI_stairsup_rightclose_IK_v1.subgait
[2.274s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v3.subgait
[2.274s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v12.subgait
[2.274s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MVI_stairsup_rightclose_haa_adpf_v1.subgait
[2.275s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v4.subgait
[2.275s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v1.subgait
[2.275s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v2.subgait
[2.275s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing
[2.275s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v5.subgait
[2.276s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v4.subgait
[2.276s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v2.subgait
[2.276s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v15.subgait
[2.276s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MVI_stairsup_rightswing_haa_adpf_v1.subgait
[2.276s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MVI_stairsup_rightswing_haa_adpf_v2.subgait
[2.277s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MVI_stairsup_rightswing_IK_v1.subgait
[2.277s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v1.subgait
[2.277s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v3.subgait
[2.277s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/stairs_up.gait
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v5.subgait
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MVI_stairsup_leftclose_haa_adpf_v2.subgait
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v4.subgait
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v2.subgait
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MVI_stairsup_leftclose_haa_adpf_v1.subgait
[2.278s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v3.subgait
[2.279s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MVI_stairsup_leftclose_IK_v1.subgait
[2.279s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v12.subgait
[2.279s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v15.subgait
[2.279s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v1.subgait
[2.279s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing
[2.279s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v15.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v1.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MVI_stairsup_leftswing_IK_v1.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v5.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v3.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MVI_stairsup_leftswing_haa_adpf_v1.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v4.subgait
[2.280s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v2.subgait
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MVI_stairsup_leftswing_haa_adpf_v2.subgait
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v5.subgait
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v2.subgait
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MVI_stairsup_rightopen_haa_adpf_v1.subgait
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MVI_stairsup_rightopen_IK_v1.subgait
[2.281s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v3.subgait
[2.282s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v1.subgait
[2.282s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v15.subgait
[2.282s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MVI_stairsup_rightopen_haa_adpf_v2.subgait
[2.282s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v4.subgait
[2.282s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step
[2.282s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/left_close
[2.283s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/left_close/MV_RT_third_middlestep_leftclose_v1.subgait
[2.283s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/rough_terrain_third_middle_step.gait
[2.283s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/right_open
[2.283s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/right_open/MV_RT_third_middlestep_rightopen_v1.subgait
[2.283s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step
[2.283s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/tilted_path_right_flexed_knee_step.gait
[2.284s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/right_close
